id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_woocommerce_product_tag_user,access.setu.woocommerce.product.tag.user,model_setu_woocommerce_product_tags,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_template_user,access.setu.woocommerce.product.template.user,model_setu_woocommerce_product_template,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_variant_user,access.setu.woocommerce.product.variant.user,model_setu_woocommerce_product_variant,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_sale_order_process_configuration_user,access.setu.woocommerce.sale.order.process.configuration.user,model_setu_woocommerce_sale_process_configuration,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_payment_gateway_user,access.setu.woocommerce.payment.gateway.user,model_setu_woocommerce_payment_gateway,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_attributes_user,access.setu.woocommerce.product.attributes.user,model_setu_woocommerce_product_attributes,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_attribute_terms_user,access.setu.woocommerce.product.attribute.terms.user,model_setu_woocommerce_product_attribute_terms,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_category_user,access.setu.woocommerce.product.category.user,model_setu_woocommerce_product_category,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_coupons_user,access.setu.woocommerce.coupons.user,model_setu_woocommerce_coupons,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_order_notes_user,access.setu.woocommerce.order.notes.user,model_setu_woocommerce_order_notes,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_order_status_user,access.setu.woocommerce.order.status.user,model_setu_woocommerce_order_status,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_webhook_user,access.setu.woocommerce.webhook.user,model_setu_woocommerce_webhook,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_image_user,access.setu.woocommerce.product.image.user,model_setu_woocommerce_product_image,setu_woocommerce_connector.group_setu_woocommerce_connector_user,1,1,1,0
access_setu_woocommerce_product_tag_manager,access.setu.woocommerce.product.tag.manager,model_setu_woocommerce_product_tags,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_product_template_manager,access.setu.woocommerce.product.template.manager,model_setu_woocommerce_product_template,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_product_variant_manager,access.setu.woocommerce.product.variant.manager,model_setu_woocommerce_product_variant,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_sale_order_process_configuration_manager,access.setu.woocommerce.sale.order.process.configuration.manager,model_setu_woocommerce_sale_process_configuration,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_payment_gateway_manager,access.setu.woocommerce.payment.gateway.manager,model_setu_woocommerce_payment_gateway,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_product_attributes_manager,access.setu.woocommerce.product.attributes.manager,model_setu_woocommerce_product_attributes,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
access_setu_woocommerce_product_attribute_terms_manager,access.setu.woocommerce.product.attribute.terms.manager,model_setu_woocommerce_product_attribute_terms,setu_woocommerce_connector.group_setu_woocommerce_connector_manager,1,1,1,1
